allmaps_map_id,allmaps_manifest_id,image_id,ie_id,fl_id,map_title,manifest_title,area,modified,created,geometry
https://annotations.allmaps.org/maps/c96f1eff767a40a8,https://annotations.allmaps.org/manifests/b667f8518e107942,https://rosetta.slv.vic.gov.au/iiif/2/IE23155282:FL23156574.jpg,IE23155282,FL23156574,ma000970,Settled portions [except S E District] of South Australia.,254502121772.55,2025-10-31T00:48:54.709Z,2025-10-31T00:48:54.709Z,"{'type': 'Polygon', 'coordinates': [[[139.917586178, -36.180116274], [139.964141296, -31.15919383], [135.106521066, -31.095090622], [134.968637238, -36.165966041], [139.917586178, -36.180116274]]]}"
https://annotations.allmaps.org/maps/06ae695f7aa3bcbe,https://annotations.allmaps.org/manifests/c5f913f3afc3bfa0,https://rosetta.slv.vic.gov.au/iiif/2/IE7320716:FL20709410.jpg,IE7320716,FL20709410,Map 1,"Melbourne and Metropolitan Board of Works detail plan. no. 1355, Municipality of St. Kilda",129064.64,2025-10-30T23:42:04.095Z,2025-10-30T23:42:04.095Z,"{'type': 'Polygon', 'coordinates': [[[144.973217162, -37.861978659], [144.975098505, -37.863953728], [144.979387863, -37.861391438], [144.977517213, -37.859440685], [144.973217162, -37.861978659]]]}"
https://annotations.allmaps.org/maps/5aeb495679c228e4,https://annotations.allmaps.org/manifests/320912b3506ad085,https://rosetta.slv.vic.gov.au/iiif/2/IE7327861:FL20709097.jpg,IE7327861,FL20709097,Map 1,"Melbourne and Metropolitan Board of Works detail plan. no. 1364, City of St. Kilda",157834.53,2025-10-30T23:35:35.105Z,2025-10-30T23:35:35.105Z,"{'type': 'Polygon', 'coordinates': [[[144.98196594, -37.861813305], [144.981513769, -37.864340217], [144.987830306, -37.865213818], [144.988262904, -37.862742474], [144.98196594, -37.861813305]]]}"
https://annotations.allmaps.org/maps/d2ad053056fff8d9,https://annotations.allmaps.org/manifests/9e5a30578d60e53f,https://rosetta.slv.vic.gov.au/iiif/2/IE7320496:FL20709086.jpg,IE7320496,FL20709086,Map 1,"Melbourne and Metropolitan Board of Works detail plan. no. 1365, Municipality of St. Kilda",104788.16,2025-10-30T23:30:52.942Z,2025-10-30T23:30:52.942Z,"{'type': 'Polygon', 'coordinates': [[[144.982047747, -37.859716455], [144.978849103, -37.861648461], [144.981558445, -37.864575761], [144.982031074, -37.864774067], [144.982930469, -37.859789856], [144.982047747, -37.859716455]]]}"
https://annotations.allmaps.org/maps/f63ca2ed2e3f2f72,https://annotations.allmaps.org/manifests/8ca2b156bd856d00,https://rosetta.slv.vic.gov.au/iiif/2/IE7321261:FL20708723.jpg,IE7321261,FL20708723,Map 1,"Melbourne and Metropolitan Board of Works detail plan. no. 1421, St. Kilda",115347.89,2025-10-30T22:50:23.413Z,2025-10-30T22:50:23.413Z,"{'type': 'Polygon', 'coordinates': [[[144.995705763, -37.866066887], [145.000273099, -37.866650867], [145.000712349, -37.864050225], [144.996192878, -37.863576475], [144.995705763, -37.866066887]]]}"
https://annotations.allmaps.org/maps/96c02c5d7110fd0f,https://annotations.allmaps.org/manifests/1e6545309d07731c,https://rosetta.slv.vic.gov.au/iiif/2/IE7328557:FL20709316.jpg,IE7328557,FL20709316,Map 1,"Melbourne and Metropolitan Board of Works detail plan. no. 1426, St. Kilda",102734.29,2025-10-30T22:44:27.736Z,2025-10-30T22:44:27.736Z,"{'type': 'Polygon', 'coordinates': [[[144.995119237, -37.86912145], [144.998146088, -37.869426985], [144.998744063, -37.865999943], [144.995739214, -37.865695694], [144.995119237, -37.86912145]]]}"
https://annotations.allmaps.org/maps/4358ceee2e7dc966,https://annotations.allmaps.org/manifests/5001e9bd04f2eb54,https://rosetta.slv.vic.gov.au/iiif/2/IE7321521:FL21467483.jpg,IE7321521,FL21467483,Map 1,"Melbourne and Metropolitan Board of Works plan, scale 400 feet to 1 inch. no. 84, St.Kilda & Brighton",1671186.2,2025-10-30T22:03:33.739Z,2025-10-30T22:03:33.739Z,"{'type': 'Polygon', 'coordinates': [[[144.976744472, -37.881365214], [144.976407272, -37.883000898], [144.985452462, -37.898435765], [144.989550093, -37.898824605], [144.992646334, -37.883073732], [144.976744472, -37.881365214]]]}"
https://annotations.allmaps.org/maps/d0344ba4ca5b1567,https://annotations.allmaps.org/manifests/f4fbae34a1fc6d02,https://rosetta.slv.vic.gov.au/iiif/2/IE22790244:FL22797365.jpg,IE22790244,FL22797365,vc300550,Urban Strathfieldsaye / Urban Strathfieldsaye.,23697065.06,2025-10-30T20:35:43.931Z,2025-10-30T20:35:43.931Z,"{'type': 'Polygon', 'coordinates': [[[144.294249941, -36.767616231], [144.290394004, -36.777461223], [144.268187823, -36.791803731], [144.257349824, -36.787604927], [144.253025762, -36.806606252], [144.326283775, -36.810364656], [144.335356061, -36.769610693], [144.294249941, -36.767616231]]]}"
https://annotations.allmaps.org/maps/93d4c0af79a667c8,https://annotations.allmaps.org/manifests/7c0e5c855842fea0,https://rosetta.slv.vic.gov.au/iiif/2/IE7035218:FL21353249.jpg,IE7035218,FL21353249,Map 1,"Clarendon, County of Grant",120942793.26,2025-10-30T10:42:53.689Z,2025-10-30T10:42:53.689Z,"{'type': 'Polygon', 'coordinates': [[[143.959438232, -37.665886161], [143.943453586, -37.685076369], [143.875286607, -37.707190289], [143.875833359, -37.756633733], [143.888269811, -37.786987882], [143.922779295, -37.785623273], [143.967831442, -37.767659224], [143.976092244, -37.742013047], [144.040309423, -37.7074656], [144.030509936, -37.671676098], [143.959438232, -37.665886161]]]}"
https://annotations.allmaps.org/maps/c5ad24a55c7fbc35,https://annotations.allmaps.org/manifests/7c0df96a22d07a2f,https://rosetta.slv.vic.gov.au/iiif/2/IE7029926:FL21352573.jpg,IE7029926,FL21352573,Map 1,"Plan of allotments, Parish of Sandhurst, County of Bendigo",389164.33,2025-10-30T10:27:43.788Z,2025-10-30T10:27:43.788Z,"{'type': 'Polygon', 'coordinates': [[[144.290635224, -36.777058195], [144.289601133, -36.781255598], [144.291898546, -36.783404084], [144.295965872, -36.78396687], [144.296734253, -36.783173386], [144.295960054, -36.777139497], [144.290635224, -36.777058195]]]}"
https://annotations.allmaps.org/maps/a46c2e3cae6c9c0e,https://annotations.allmaps.org/manifests/dff459276065d77b,https://rosetta.slv.vic.gov.au/iiif/2/IE7035695:FL21355713.jpg,IE7035695,FL21355713,Map 1,"Town of Clarendon, Parish of Clarendon, County of Grant",949821.65,2025-10-30T10:14:06.218Z,2025-10-30T10:14:06.218Z,"{'type': 'Polygon', 'coordinates': [[[143.976510593, -37.691307666], [143.970200054, -37.694832786], [143.973324894, -37.700676567], [143.979515748, -37.702603008], [143.986384007, -37.701117782], [143.976510593, -37.691307666]]]}"
https://annotations.allmaps.org/maps/2fdb2c57a5c7a692,https://annotations.allmaps.org/manifests/d04db496f6b2c02b,https://rosetta.slv.vic.gov.au/iiif/2/IE7025689:FL21349035.jpg,IE7025689,FL21349035,Map 1,"Township of Lal Lal, Parish of Clarendon, County of Grant",1440513.38,2025-10-30T10:03:49.570Z,2025-10-30T10:03:49.570Z,"{'type': 'Polygon', 'coordinates': [[[144.022747684, -37.673430449], [144.012868826, -37.672487748], [144.005460274, -37.672396412], [144.003149692, -37.673023033], [144.004228441, -37.676628513], [144.011171326, -37.678795513], [144.015144274, -37.68358238], [144.020740929, -37.68474528], [144.022747684, -37.673430449]]]}"
https://annotations.allmaps.org/maps/e778c92a03148ee3,https://annotations.allmaps.org/manifests/0aacb79859d38bb4,https://rosetta.slv.vic.gov.au/iiif/2/IE9655452:FL20704874.jpg,IE9655452,FL20704874,Map 1,"Parish of Lal Lal, County of Grant",33877140.84,2025-10-30T09:59:18.057Z,2025-10-30T09:59:18.057Z,"{'type': 'Polygon', 'coordinates': [[[143.994495604, -37.654626077], [143.992877084, -37.665384572], [144.025464241, -37.702463325], [144.087213003, -37.682888458], [144.049507686, -37.6395923], [143.994495604, -37.654626077]]]}"
https://annotations.allmaps.org/maps/ac583155e10de728,https://annotations.allmaps.org/manifests/448ea2e4461f71c0,https://rosetta.slv.vic.gov.au/iiif/2/IE7047582:FL21359068.jpg,IE7047582,FL21359068,Map 1,"Township of Lal Lal, Parish of Clarendon, County of Grant",1597558.91,2025-10-30T09:37:09.800Z,2025-10-30T09:37:09.800Z,"{'type': 'Polygon', 'coordinates': [[[144.022706562, -37.67316866], [144.003330853, -37.671779863], [144.003462946, -37.675863829], [144.012130269, -37.679389916], [144.012004856, -37.683497386], [144.021758379, -37.684690799], [144.022706562, -37.67316866]]]}"
https://annotations.allmaps.org/maps/0da1d70bb393f873,https://annotations.allmaps.org/manifests/9cb263a72125d172,https://rosetta.slv.vic.gov.au/iiif/2/IE7448217:FL19260105.tif,IE7448217,FL19260105,Map North Fitzroy,1912 Moultons directory of streets for Melbourne and suburbs Moulton's directory of streets for Melbourne and suburbs.,4231673.48,2025-10-30T03:54:07.552Z,2025-10-30T03:54:07.552Z,"{'type': 'Polygon', 'coordinates': [[[144.977144833, -37.774747965], [144.974079712, -37.794595599], [144.995690629, -37.796068467], [144.998746649, -37.776277679], [144.977144833, -37.774747965]]]}"
https://annotations.allmaps.org/maps/50a17204de3275b8,https://annotations.allmaps.org/manifests/eb6a9d68e0953e49,https://rosetta.slv.vic.gov.au/iiif/2/IE7002038:FL21479965.jpg,IE7002038,FL21479965,Map 1,"Victoria, Sorrento",1217661273.7,2025-10-29T06:32:20.652Z,2025-10-29T06:32:20.652Z,"{'type': 'Polygon', 'coordinates': [[[144.496551349, -38.248648411], [144.498228968, -38.498255233], [144.999201526, -38.497970095], [144.997861746, -38.246605288], [144.496551349, -38.248648411]]]}"
https://annotations.allmaps.org/maps/68a8e54977c32f4d,https://annotations.allmaps.org/manifests/c2f155f0b8160bd9,https://rosetta.slv.vic.gov.au/iiif/2/IE9533457:FL21666751.jpg,IE9533457,FL21666751,Map 1,Melbourne and its suburbs,22187789.08,2025-10-29T01:23:51.859Z,2025-10-29T01:23:51.859Z,"{'type': 'Polygon', 'coordinates': [[[144.934401803, -37.774629728], [144.926395736, -37.819909171], [144.975649803, -37.824722041], [144.983448965, -37.779139539], [144.934401803, -37.774629728]]]}"
https://annotations.allmaps.org/maps/956a99edef0ded0e,https://annotations.allmaps.org/manifests/2ba118afcb00a056,https://rosetta.slv.vic.gov.au/iiif/2/IE15485265:FL21305040.jpg,IE15485265,FL21305040,Map 1,"H.G. de Gruchy & Co.'s parish map Colonial Map Depôt, 21 Elizabeth St., Melbourne.",7346301795.56,2025-10-27T23:35:36.492Z,2025-10-27T23:35:36.492Z,"{'type': 'Polygon', 'coordinates': [[[144.487384057, -37.398373673], [144.310072322, -38.338036957], [145.083078702, -38.430384117], [145.280643214, -37.492522902], [144.487384057, -37.398373673]]]}"
https://annotations.allmaps.org/maps/4a2b9f29f08c9b1a,https://annotations.allmaps.org/manifests/9cb263a72125d172,https://rosetta.slv.vic.gov.au/iiif/2/IE7448217:FL19260199.tif,IE7448217,FL19260199,Map Caulfield,1912 Moultons directory of streets for Melbourne and suburbs Moulton's directory of streets for Melbourne and suburbs.,23664604.47,2025-10-26T00:18:55.260Z,2025-10-26T00:18:55.260Z,"{'type': 'Polygon', 'coordinates': [[[145.008552378, -37.85878799], [145.000615197, -37.901527626], [145.055502171, -37.909891377], [145.063513561, -37.866748052], [145.008552378, -37.85878799]]]}"
https://annotations.allmaps.org/maps/4ba67612e393b648,https://annotations.allmaps.org/manifests/9cb263a72125d172,https://rosetta.slv.vic.gov.au/iiif/2/IE7448217:FL19260194.tif,IE7448217,FL19260194,Map Carlton and Parkville,1912 Moultons directory of streets for Melbourne and suburbs Moulton's directory of streets for Melbourne and suburbs.,18246902.44,2025-10-11T05:47:44.079Z,2025-10-11T05:47:44.079Z,"{'type': 'Polygon', 'coordinates': [[[144.927651693, -37.771341568], [144.923218118, -37.804036357], [144.979318132, -37.811717245], [144.983743015, -37.77908476], [144.927651693, -37.771341568]]]}"
https://annotations.allmaps.org/maps/15df0462486146fb,https://annotations.allmaps.org/manifests/9cb263a72125d172,https://rosetta.slv.vic.gov.au/iiif/2/IE7448217:FL19260187.tif,IE7448217,FL19260187,Map Camberwell and Canterbury,1912 Moultons directory of streets for Melbourne and suburbs Moulton's directory of streets for Melbourne and suburbs.,11875529.76,2025-10-11T05:38:33.722Z,2025-10-11T05:38:33.722Z,"{'type': 'Polygon', 'coordinates': [[[145.059861757, -37.80196554], [145.050756719, -37.837613674], [145.08469214, -37.840232377], [145.093203742, -37.805149026], [145.059861757, -37.80196554]]]}"
https://annotations.allmaps.org/maps/2fa9806be7aefff7,https://annotations.allmaps.org/manifests/9cb263a72125d172,https://rosetta.slv.vic.gov.au/iiif/2/IE7448217:FL19260176.tif,IE7448217,FL19260176,Map City of Brunswick,1912 Moultons directory of streets for Melbourne and suburbs Moulton's directory of streets for Melbourne and suburbs.,16224140.66,2025-10-11T05:19:05.314Z,2025-10-11T05:19:05.314Z,"{'type': 'Polygon', 'coordinates': [[[144.934757715, -37.750226366], [144.930032618, -37.779310633], [144.98599396, -37.786017686], [144.99043324, -37.756744059], [144.934757715, -37.750226366]]]}"
https://annotations.allmaps.org/maps/757b663acf2ff947,https://annotations.allmaps.org/manifests/9cb263a72125d172,https://rosetta.slv.vic.gov.au/iiif/2/IE7448217:FL19260171.tif,IE7448217,FL19260171,Map Brighton,1912 Moultons directory of streets for Melbourne and suburbs Moulton's directory of streets for Melbourne and suburbs.,17893229.03,2025-10-11T05:11:54.608Z,2025-10-11T05:11:54.608Z,"{'type': 'Polygon', 'coordinates': [[[144.98493007, -37.895304674], [144.97832487, -37.927884423], [145.033343835, -37.934472105], [145.039929768, -37.901989663], [144.98493007, -37.895304674]]]}"
https://annotations.allmaps.org/maps/d297f531b7974c5d,https://annotations.allmaps.org/manifests/9cb263a72125d172,https://rosetta.slv.vic.gov.au/iiif/2/IE7448217:FL19260166.tif,IE7448217,FL19260166,Map Box Hill,1912 Moultons directory of streets for Melbourne and suburbs Moulton's directory of streets for Melbourne and suburbs.,6856324.14,2025-10-11T04:28:52.281Z,2025-10-11T04:28:52.281Z,"{'type': 'Polygon', 'coordinates': [[[145.115142566, -37.805515527], [145.110221444, -37.830806971], [145.137290036, -37.833978751], [145.142209815, -37.808561589], [145.115142566, -37.805515527]]]}"
https://annotations.allmaps.org/maps/8bf6287702c1e7a4,https://annotations.allmaps.org/manifests/9a1959b9f2f8ce7a,https://rosetta.slv.vic.gov.au/iiif/2/IE8819084:FL21662255.jpg,IE8819084,FL21662255,Map 2,City of South Melbourne and section of Port Melbourne detail-fire-survey,209533.71,2025-10-08T12:11:16.504Z,2025-10-08T12:11:16.504Z,"{'type': 'Polygon', 'coordinates': [[[144.956431104, -37.823249027], [144.959878533, -37.826091712], [144.964264909, -37.822599419], [144.961800236, -37.820490454], [144.961135667, -37.820663052], [144.961220487, -37.820928868], [144.956977674, -37.822816742], [144.95674732, -37.822973698], [144.956431104, -37.823249027]]]}"
https://annotations.allmaps.org/maps/54ca180139601417,https://annotations.allmaps.org/manifests/1d45ffab0afae231,https://rosetta.slv.vic.gov.au/iiif/2/IE8819297:FL21649340.jpg,IE8819297,FL21649340,Map 6a,City of Melbourne plans. Section 2,54115.22,2025-09-25T02:30:37.884Z,2025-09-25T02:30:37.884Z,"{'type': 'Polygon', 'coordinates': [[[144.963808955, -37.809573664], [144.964713637, -37.811539435], [144.967204451, -37.81084178], [144.966285732, -37.808865342], [144.963808955, -37.809573664]]]}"
https://annotations.allmaps.org/maps/35c7aa4d40f8f9c4,https://annotations.allmaps.org/manifests/1d45ffab0afae231,https://rosetta.slv.vic.gov.au/iiif/2/IE8819297:FL21649329.jpg,IE8819297,FL21649329,Map 5a,City of Melbourne plans. Section 2,57653.67,2025-09-25T02:10:11.790Z,2025-09-25T02:10:11.790Z,"{'type': 'Polygon', 'coordinates': [[[144.961297537, -37.81024211], [144.962234564, -37.812293911], [144.964783335, -37.811568251], [144.963831065, -37.809516797], [144.961297537, -37.81024211]]]}"
https://annotations.allmaps.org/maps/22279d9f1401cb7d,https://annotations.allmaps.org/manifests/1d45ffab0afae231,https://rosetta.slv.vic.gov.au/iiif/2/IE8819297:FL21649331.jpg,IE8819297,FL21649331,Map 4a,City of Melbourne plans. Section 2,54778.98,2025-09-25T02:05:29.255Z,2025-09-25T02:05:29.255Z,"{'type': 'Polygon', 'coordinates': [[[144.95887329, -37.811035777], [144.959772262, -37.813007127], [144.962269765, -37.812265885], [144.961359462, -37.810281631], [144.95887329, -37.811035777]]]}"
https://annotations.allmaps.org/maps/ada959026eda0121,https://annotations.allmaps.org/manifests/1d45ffab0afae231,https://rosetta.slv.vic.gov.au/iiif/2/IE8819297:FL21649338.jpg,IE8819297,FL21649338,Map 3a,City of Melbourne plans. Section 2,55697.38,2025-09-25T02:01:51.461Z,2025-09-25T02:01:51.461Z,"{'type': 'Polygon', 'coordinates': [[[144.95640811, -37.811741052], [144.957306634, -37.813748462], [144.959825589, -37.813011003], [144.958915067, -37.811011086], [144.95640811, -37.811741052]]]}"
https://annotations.allmaps.org/maps/6cff7af9bca2d946,https://annotations.allmaps.org/manifests/1d45ffab0afae231,https://rosetta.slv.vic.gov.au/iiif/2/IE8819297:FL21649343.jpg,IE8819297,FL21649343,Map 2a,City of Melbourne plans. Section 2,56390.97,2025-09-25T00:46:39.760Z,2025-09-25T00:46:39.760Z,"{'type': 'Polygon', 'coordinates': [[[144.953898231, -37.812458721], [144.954795197, -37.814446509], [144.957364674, -37.813715663], [144.956448676, -37.811717122], [144.953898231, -37.812458721]]]}"
https://annotations.allmaps.org/maps/d75f673230537db0,https://annotations.allmaps.org/manifests/1d45ffab0afae231,https://rosetta.slv.vic.gov.au/iiif/2/IE8819297:FL21649335.jpg,IE8819297,FL21649335,Map 1a,City of Melbourne plans. Section 2,53100.71,2025-09-25T00:40:19.625Z,2025-09-25T00:40:19.625Z,"{'type': 'Polygon', 'coordinates': [[[144.951498, -37.813128073], [144.952429773, -37.815120438], [144.954827836, -37.814432526], [144.953908777, -37.812436492], [144.951498, -37.813128073]]]}"
https://annotations.allmaps.org/maps/bb7c5b223eb68e84,https://annotations.allmaps.org/manifests/9a1959b9f2f8ce7a,https://rosetta.slv.vic.gov.au/iiif/2/IE8819084:FL21662239.jpg,IE8819084,FL21662239,Map 6,City of South Melbourne and section of Port Melbourne detail-fire-survey,193127.83,2025-09-24T02:03:17.734Z,2025-09-24T02:03:17.734Z,"{'type': 'Polygon', 'coordinates': [[[144.964964207, -37.825758988], [144.968941407, -37.826511483], [144.970402411, -37.821862563], [144.966419322, -37.821050242], [144.964964207, -37.825758988]]]}"
https://annotations.allmaps.org/maps/6ed16aed78e0b230,https://annotations.allmaps.org/manifests/628c216109f482f1,https://rosetta.slv.vic.gov.au/iiif/2/IE8819655:FL21649833.jpg,IE8819655,FL21649833,Map 25a,[City of Melbourne plans. Section 2],91352.68,2025-09-09T04:20:15.930Z,2025-09-09T04:20:15.930Z,"{'type': 'Polygon', 'coordinates': [[[144.950381795, -37.821819351], [144.951050351, -37.823287035], [144.951906737, -37.82328842], [144.954016227, -37.823130686], [144.955607125, -37.822642785], [144.95466068, -37.820533678], [144.950381795, -37.821819351]]]}"
https://annotations.allmaps.org/maps/9940782a9256a7e4,https://annotations.allmaps.org/manifests/628c216109f482f1,https://rosetta.slv.vic.gov.au/iiif/2/IE8819655:FL21649846.jpg,IE8819655,FL21649846,Map 24a,[City of Melbourne plans. Section 2],59530.51,2025-09-09T04:10:48.700Z,2025-09-09T04:10:48.700Z,"{'type': 'Polygon', 'coordinates': [[[144.95491896, -37.799754757], [144.953062582, -37.801248638], [144.955126306, -37.802899533], [144.956651634, -37.80167257], [144.956750209, -37.801215336], [144.95491896, -37.799754757]]]}"
https://annotations.allmaps.org/maps/5870677c69968a5a,https://annotations.allmaps.org/manifests/628c216109f482f1,https://rosetta.slv.vic.gov.au/iiif/2/IE8819655:FL21649842.jpg,IE8819655,FL21649842,Map 23a,[City of Melbourne plans. Section 2],32954.01,2025-09-09T04:03:41.305Z,2025-09-09T04:03:41.305Z,"{'type': 'Polygon', 'coordinates': [[[144.95714977, -37.801883711], [144.956758579, -37.801836651], [144.955779702, -37.802468761], [144.955650118, -37.803305113], [144.956163045, -37.803708567], [144.958238841, -37.803969163], [144.95714977, -37.801883711]]]}"
https://annotations.allmaps.org/maps/bad2185952aebae8,https://annotations.allmaps.org/manifests/628c216109f482f1,https://rosetta.slv.vic.gov.au/iiif/2/IE8819655:FL21649858.jpg,IE8819655,FL21649858,Map 22a,[City of Melbourne plans. Section 2],44681.99,2025-09-09T03:52:11.534Z,2025-09-09T03:52:11.534Z,"{'type': 'Polygon', 'coordinates': [[[144.957781926, -37.802017921], [144.9586815, -37.804053023], [144.960283289, -37.804216023], [144.96061946, -37.802218912], [144.957795841, -37.801915054], [144.957781926, -37.802017921]]]}"
https://annotations.allmaps.org/maps/a9101c46eda4a5d4,https://annotations.allmaps.org/manifests/628c216109f482f1,https://rosetta.slv.vic.gov.au/iiif/2/IE8819655:FL21649849.jpg,IE8819655,FL21649849,Map 21a,[City of Melbourne plans. Section 2],48064.99,2025-09-09T03:40:58.965Z,2025-09-09T03:40:58.965Z,"{'type': 'Polygon', 'coordinates': [[[144.960676879, -37.802222648], [144.960298587, -37.80421436], [144.96324504, -37.804539529], [144.963464908, -37.803221414], [144.961971173, -37.803075823], [144.962101825, -37.802362688], [144.960676879, -37.802222648]]]}"
